Country,Lat,Long,ComfrimedCases,DeathCases
Georgia,42.3154,43.3569,732,12
Jordan,31.24,36.51,718,9
Diamond Princess,0,0,712,13
Ethiopia,9.145,40.4897,701,6
Chad,15.4542,18.7322,700,62
Central African Republic,6.6111,20.9394,671,1
China Shanghai,31.202,121.4491,670,7
San Marino,43.9424,12.4578,666,42
China Jiangsu,32.9711,119.455,653,0
Canada Saskatchewan,52.9399,-106.4509,634,8
Malta,35.9375,14.3754,611,6
China Beijing,40.1824,116.4142,593,9
Madagascar,-18.7669,46.8691,586,2
China Chongqing,30.0572,107.874,579,6
Australia Western Australia,-31.9505,115.8605,570,9
China Sichuan,30.6171,102.7103,564,3
Jamaica,18.1096,-77.2975,564,9
United Kingdom Channel Islands,49.3723,-2.3644,559,45
Tanzania,-6.369,34.8888,509,21
Congo (Brazzaville),-4.0383,21.7587,487,16
France Reunion,-21.1351,55.2471,459,1
Sao Tome and Principe,0.18636,6.613081,441,12
Taiwan*,23.7,121,441,7
Australia South Australia,-34.9285,138.6007,440,4
West Bank and Gaza,31.9522,35.2332,429,3
Togo,8.6195,0.8248,391,13
Cabo Verde,16.5388,-23.0418,390,4
France French Guiana,3.9339,-53.1258,384,1
China Fujian,26.0789,117.9874,357,1
Rwanda,-1.9403,29.8739,339,0
United Kingdom Isle of Man,54.2361,-4.5481,336,24
Mauritius,-20.2,57.5,334,10
China Hebei,39.549,116.1306,328,6
Vietnam,16,108,327,0
Montenegro,42.5,19.3,324,9
China Shaanxi,35.1917,108.8701,308,3
Canada Manitoba,53.7609,-98.8139,292,7
Mauritania,21.0079,10.9408,268,13
Liberia,6.4281,-9.4295,266,26
Eswatini,-26.5225,31.4659,261,2
Canada Newfoundland and Labrador,53.1355,-57.6604,260,3
China Guangxi,23.8298,108.7881,254,2
Uganda,1,32,253,0
Yemen,15.552727,48.516388,249,49
China Inner Mongolia,44.0935,113.9448,232,1
Australia Tasmania,-41.4545,145.9707,228,13
Mozambique,-18.665695,35.529562,213,1
Benin,9.3077,2.3158,208,3
Burma,21.9162,95.956,206,6
China Shanxi,37.5777,112.2922,198,0
France Martiniquec,14.6415,-61.0242,197,14
China Tianjin,39.3054,117.323,192,3
Denmark Faroe Islands,61.8926,-6.9118,187,0
China Yunnan,24.974,101.487,185,2
China Hainan,19.1959,109.7453,169,6
France Guadeloupe,16.25,-61.5833,161,14
China Jilin,43.6661,126.1923,155,2
United Kingdom Gibraltar,36.1408,-5.3536,154,0
China Liaoning,41.2956,122.6085,149,2
China Guizhou,26.8154,106.8748,147,2
Brunei,4.5353,114.7277,141,1
Mongolia,46.8625,103.8467,141,0
China Gansu,37.8099,101.0583,139,2
Guyana,5,-58.75,139,11
United Kingdom Bermuda,32.3078,-64.7505,139,9
United Kingdom Cayman Islands,19.3133,-81.2546,137,1
Cambodia,11.55,104.9167,124,0
Canada New Brunswick,46.5653,-66.4619,122,0
Syria,34.802075,38.996815,121,4
Trinidad and Tobago,10.6918,-61.2225,116,8
Australia Australian Capital Territory,-35.4735,149.0124,107,3
Malawi,-13.254308,34.301525,101,4
Netherlands Aruba,12.5186,-70.0358,101,3
Bahamas,25.0343,-77.3963,100,11
Monaco,43.7333,7.4167,98,4
Barbados,13.1939,-59.5432,92,7
Comoros,-11.6455,43.3333,87,1
Liechtenstein,47.14,9.55,82,1
Libya,26.3351,17.228331,77,3
Netherlands Sint Maarten,18.0425,-63.0548,77,15
China Xinjiang,41.1129,85.2401,76,3
China Ningxia,37.2692,106.1655,75,0
Angola,-11.2027,17.8739,70,4
France French Polynesia,-17.6797,149.4068,60,0
Zimbabwe,-20,30,56,4
China Macau,22.1667,113.55,45,0
Burundi,-3.3731,29.9189,42,1
France St Martin,18.0708,-63.0501,40,3
Eritrea,15.1794,39.7823,39,0
Botswana,-22.3285,24.6849,35,1
Australia Northern Territory,-12.4634,130.8456,29,0
Bhutan,27.5142,90.4336,27,0
Canada Prince Edward Island,46.5107,-63.4168,27,0
Antigua and Barbuda,17.0608,-61.7964,25,3
Gambia,13.4432,-15.3101,25,1
Timor-Leste,-8.874217,125.727539,24,0
Grenada,12.1165,-61.679,23,0
Namibia,-22.9576,18.4904,21,0
Laos,19.85627,102.495496,19,0
Belize,13.1939,-59.5432,18,2
China Qinghai,35.7452,95.9956,18,0
Fiji,-17.7134,178.065,18,0
France New Caledonia,-20.9043,165.618,18,0
Netherlands Curacao,12.1696,-68.99,18,1
Saint Lucia,13.9094,-60.9789,18,0
Saint Vincent and the Grenadines,12.9843,-61.2872,18,0
Dominica,15.415,-61.371,16,0
Saint Kitts and Nevis,17.357822,-62.782998,15,0
Canada Grand Princess,37.6489,-122.6655,13,0
United Kingdom Falkland Islands (Malvinas),-51.7963,-59.5236,13,0
Denmark Greenland,71.7069,-42.6043,12,0
Holy See,41.9029,12.4534,12,0
United Kingdom Turks and Caicos Islands,21.694,-71.7979,12,1
Canada Yukon,64.2823,-135,11,0
Seychelles,-4.6796,55.492,11,0
Suriname,3.9193,-56.0278,11,1
United Kingdom Montserrat,16.7425,-62.1874,11,1
MS Zaandam,0,0,9,2
Western Sahara,24.2155,-12.8858,9,1
Papua New Guinea,-6.315,143.9555,8,0
United Kingdom British Virgin Islands,18.4207,-64.64,8,1
France Saint Barthelemy,17.9,-62.8333,6,0
"Netherlands Bonaire, Sint Eustatius and Saba",12.1784,-68.2385,6,0
Canada Northwest Territories,64.8255,-124.8457,5,0
United Kingdom Anguilla,18.2206,-63.0686,3,0
Lesotho,-29.609988,28.233608,2,0
Canada Diamond Princess,0,0,1,1
China Tibet,31.6927,88.0924,1,0
France Saint Pierre and Miquelon,46.8852,-56.3159,1,0
